ID,ZIP,CITY,STATE,LAT,LONG
0,All,"All",MD,38.5,-77.0
8543,20588,"DHS",MD,38.74,-76.85
8551,20601,"WALDORF",MD,38.64,-76.9
8552,20602,"WALDORF",MD,38.64,-76.9
8553,20603,"WALDORF",MD,38.64,-76.9
8554,20604,"WALDORF",MD,38.64,-76.9
8555,20606,"ABELL",MD,38.25,-76.74
8556,20607,"ACCOKEEK",MD,38.67,-77.01
8557,20608,"AQUASCO",MD,38.58,-76.7
8558,20609,"AVENUE",MD,38.27,-76.74
8559,20610,"BARSTOW",MD,38.52,-76.6
8560,20611,"BEL ALTON",MD,38.46,-76.98
8561,20612,"BENEDICT",MD,38.5,-76.68
8562,20613,"BRANDYWINE",MD,38.69,-76.85
8563,20615,"BROOMES ISLAND",MD,38.41,-76.54
8564,20616,"BRYANS ROAD",MD,38.63,-77.07
8565,20617,"BRYANTOWN",MD,38.55,-76.84
8566,20618,"BUSHWOOD",MD,38.28,-76.78
8567,20619,"CALIFORNIA",MD,38.29,-76.49
8568,20620,"CALLAWAY",MD,38.23,-76.51
8569,20621,"CHAPTICO",MD,38.36,-76.78
8570,20622,"CHARLOTTE HALL",MD,38.47,-76.78
8571,20623,"CHELTENHAM",MD,38.73,-76.82
8572,20624,"CLEMENTS",MD,38.32,-76.72
8573,20625,"COBB ISLAND",MD,38.33,-76.91
8574,20626,"COLTONS POINT",MD,38.23,-76.76
8575,20627,"COMPTON",MD,38.3,-76.63
8576,20628,"DAMERON",MD,38.15,-76.36
8577,20629,"DOWELL",MD,38.35,-76.44
8578,20630,"DRAYDEN",MD,38.17,-76.47
8579,20632,"FAULKNER",MD,38.43,-76.97
8580,20634,"GREAT MILLS",MD,38.25,-76.49
8581,20635,"HELEN",MD,38.41,-76.73
8582,20636,"HOLLYWOOD",MD,38.34,-76.57
8583,20637,"HUGHESVILLE",MD,38.53,-76.78
8584,20639,"HUNTINGTOWN",MD,38.61,-76.61
8585,20640,"INDIAN HEAD",MD,38.59,-77.15
8586,20643,"IRONSIDES",MD,38.49,-77.16
8587,20645,"ISSUE",MD,38.3,-76.86
8588,20646,"LA PLATA",MD,38.53,-76.97
8589,20650,"LEONARDTOWN",MD,38.29,-76.64
8590,20653,"LEXINGTON PARK",MD,38.26,-76.44
8591,20656,"LOVEVILLE",MD,38.35,-76.67
8592,20657,"LUSBY",MD,38.41,-76.45
8593,20658,"MARBURY",MD,38.55,-77.15
8594,20659,"MECHANICSVILLE",MD,38.43,-76.73
8595,20660,"MORGANZA",MD,38.37,-76.69
8596,20661,"MOUNT VICTORIA",MD,38.33,-76.91
8597,20662,"NANJEMOY",MD,38.45,-77.21
8598,20664,"NEWBURG",MD,38.34,-76.92
8599,20667,"PARK HALL",MD,38.22,-76.44
8600,20670,"PATUXENT RIVER",MD,38.28,-76.42
8601,20674,"PINEY POINT",MD,38.14,-76.5
8602,20675,"POMFRET",MD,38.57,-77.01
8603,20676,"PORT REPUBLIC",MD,38.49,-76.54
8604,20677,"PORT TOBACCO",MD,38.49,-77.04
8605,20678,"PRINCE FREDERICK",MD,38.54,-76.58
8606,20680,"RIDGE",MD,38.11,-76.37
8607,20682,"ROCK POINT",MD,38.34,-76.92
8608,20684,"SAINT INIGOES",MD,38.15,-76.41
8609,20685,"SAINT LEONARD",MD,38.47,-76.5
8610,20686,"SAINT MARYS CITY",MD,38.18,-76.42
8611,20687,"SCOTLAND",MD,38.07,-76.34
8612,20688,"SOLOMONS",MD,38.33,-76.45
8613,20689,"SUNDERLAND",MD,38.64,-76.57
8614,20690,"TALL TIMBERS",MD,38.15,-76.53
8615,20692,"VALLEY LEE",MD,38.18,-76.5
8616,20693,"WELCOME",MD,38.45,-77.08
8617,20695,"WHITE PLAINS",MD,38.59,-76.97
8618,20697,"SOUTHERN MD FACILITY",MD,39.03,-76.9
8619,20701,"ANNAPOLIS JUNCTION",MD,39.12,-76.77
8620,20703,"LANHAM",MD,38.96,-76.85
8621,20704,"BELTSVILLE",MD,39.03,-76.92
8622,20705,"BELTSVILLE",MD,39.03,-76.92
8623,20706,"LANHAM",MD,38.96,-76.85
8624,20707,"LAUREL",MD,39.09,-76.85
8625,20708,"LAUREL",MD,39.09,-76.85
8626,20709,"LAUREL",MD,39.09,-76.85
8627,20710,"BLADENSBURG",MD,38.94,-76.92
8628,20711,"LOTHIAN",MD,38.8,-76.65
8629,20712,"MOUNT RAINIER",MD,38.94,-76.96
8630,20714,"NORTH BEACH",MD,38.7,-76.53
8631,20715,"BOWIE",MD,38.95,-76.73
8632,20716,"BOWIE",MD,38.95,-76.73
8633,20717,"BOWIE",MD,38.95,-76.73
8634,20718,"BOWIE",MD,38.95,-76.73
8635,20719,"BOWIE",MD,38.95,-76.73
8636,20720,"BOWIE",MD,38.95,-76.73
8637,20721,"BOWIE",MD,38.95,-76.73
8638,20722,"BRENTWOOD",MD,38.94,-76.95
8639,20723,"LAUREL",MD,39.09,-76.85
8640,20724,"LAUREL",MD,39.09,-76.85
8641,20725,"LAUREL",MD,39.09,-76.85
8642,20726,"LAUREL",MD,39.09,-76.85
8643,20731,"CAPITOL HEIGHTS",MD,38.87,-76.9
8644,20732,"CHESAPEAKE BEACH",MD,38.68,-76.53
8645,20733,"CHURCHTON",MD,38.8,-76.58
8646,20735,"CLINTON",MD,38.76,-76.89
8647,20736,"OWINGS",MD,38.69,-76.62
8648,20737,"RIVERDALE",MD,38.96,-76.92
8649,20738,"RIVERDALE",MD,38.96,-76.92
8650,20740,"COLLEGE PARK",MD,38.99,-76.93
8651,20741,"COLLEGE PARK",MD,38.99,-76.93
8652,20742,"COLLEGE PARK",MD,38.99,-76.93
8653,20743,"CAPITOL HEIGHTS",MD,38.87,-76.9
8654,20744,"FORT WASHINGTON",MD,38.73,0
8655,20745,"OXON HILL",MD,38.8,-76.99
8656,20746,"SUITLAND",MD,38.83,-76.92
8657,20747,"DISTRICT HEIGHTS",MD,38.85,-76.88
8658,20748,"TEMPLE HILLS",MD,38.8,-76.94
8659,20749,"FORT WASHINGTON",MD,38.73,0
8660,20750,"OXON HILL",MD,38.8,-76.99
8661,20751,"DEALE",MD,38.79,-76.54
8662,20752,"SUITLAND",MD,38.83,-76.92
8663,20753,"DISTRICT HEIGHTS",MD,38.85,-76.88
8664,20754,"DUNKIRK",MD,38.72,-76.66
8665,20755,"FORT GEORGE G MEADE",MD,39.08,-76.76
8666,20757,"TEMPLE HILLS",MD,38.8,-76.94
8667,20758,"FRIENDSHIP",MD,39.3,-77.19
8668,20759,"FULTON",MD,39.15,-76.92
8669,20762,"ANDREWS AIR FORCE BASE",MD,38.8,-76.87
8670,20763,"SAVAGE",MD,39.13,-76.81
8671,20764,"SHADY SIDE",MD,38.83,-76.52
8672,20765,"GALESVILLE",MD,38.84,-76.54
8673,20768,"GREENBELT",MD,38.99,-76.88
8674,20769,"GLENN DALE",MD,38.98,-76.8
8675,20770,"GREENBELT",MD,38.99,-76.88
8676,20771,"GREENBELT",MD,38.99,-76.88
8677,20772,"UPPER MARLBORO",MD,38.81,-76.75
8678,20773,"UPPER MARLBORO",MD,38.81,-76.75
8679,20774,"UPPER MARLBORO",MD,38.81,-76.75
8680,20775,"UPPER MARLBORO",MD,38.81,-76.75
8681,20776,"HARWOOD",MD,38.86,-76.6
8682,20777,"HIGHLAND",MD,39.17,-76.95
8683,20778,"WEST RIVER",MD,38.82,-76.55
8684,20779,"TRACYS LANDING",MD,38.76,-76.58
8685,20781,"HYATTSVILLE",MD,38.95,-76.95
8686,20782,"HYATTSVILLE",MD,38.95,-76.95
8687,20783,"HYATTSVILLE",MD,38.95,-76.95
8688,20784,"HYATTSVILLE",MD,38.95,-76.95
8689,20785,"HYATTSVILLE",MD,38.95,-76.95
8690,20787,"HYATTSVILLE",MD,38.95,-76.95
8691,20788,"HYATTSVILLE",MD,38.95,-76.95
8692,20790,"CAPITOL HEIGHTS",MD,38.87,-76.9
8693,20791,"CAPITOL HEIGHTS",MD,38.87,-76.9
8694,20792,"UPPER MARLBORO",MD,38.82,-76.75
8695,20794,"JESSUP",MD,39.14,-76.77
8696,20797,"SOUTHERN MD FACILITY",MD,39.03,-76.9
8697,20799,"CAPITOL HEIGHTS",MD,38.87,-76.9
8698,20810,"BETHESDA",MD,38.97,-77.1
8699,20811,"BETHESDA",MD,38.97,-77.1
8700,20812,"GLEN ECHO",MD,38.96,-77.14
8701,20813,"BETHESDA",MD,38.98,-77.12
8702,20814,"BETHESDA",MD,38.98,-77.12
8703,20815,"CHEVY CHASE",MD,38.98,-77.08
8704,20816,"BETHESDA",MD,38.98,-77.12
8705,20817,"BETHESDA",MD,38.98,-77.12
8706,20818,"CABIN JOHN",MD,38.97,-77.16
8707,20824,"BETHESDA",MD,38.98,-77.12
8708,20825,"CHEVY CHASE",MD,38.98,-77.08
8709,20827,"BETHESDA",MD,38.98,-77.12
8710,20830,"OLNEY",MD,39.14,-77.08
8711,20832,"OLNEY",MD,39.14,-77.08
8712,20833,"BROOKEVILLE",MD,39.17,-77.05
8713,20837,"POOLESVILLE",MD,39.14,-77.41
8714,20838,"BARNESVILLE",MD,39.21,-77.38
8715,20839,"BEALLSVILLE",MD,39.17,-77.41
8716,20841,"BOYDS",MD,39.18,-77.31
8717,20842,"DICKERSON",MD,39.22,-77.42
8718,20847,"ROCKVILLE",MD,39.08,-77.15
8719,20848,"ROCKVILLE",MD,39.08,-77.15
8720,20849,"ROCKVILLE",MD,39.08,-77.15
8721,20850,"ROCKVILLE",MD,39.08,-77.15
8722,20851,"ROCKVILLE",MD,39.08,-77.15
8723,20852,"ROCKVILLE",MD,39.08,-77.15
8724,20853,"ROCKVILLE",MD,39.08,-77.15
8725,20854,"POTOMAC",MD,39.02,-77.19
8726,20855,"DERWOOD",MD,39.13,-77.13
8727,20857,"ROCKVILLE",MD,39.08,-77.15
8728,20859,"POTOMAC",MD,39.02,-77.19
8729,20860,"SANDY SPRING",MD,39.14,-77.02
8730,20861,"ASHTON",MD,39.15,-76.98
8731,20862,"BRINKLOW",MD,39.18,-77.01
8732,20866,"BURTONSVILLE",MD,39.11,-76.93
8733,20868,"SPENCERVILLE",MD,39.12,-76.96
8734,20871,"CLARKSBURG",MD,39.23,-77.27
8735,20872,"DAMASCUS",MD,39.27,-77.2
8736,20874,"GERMANTOWN",MD,39.17,-77.26
8737,20875,"GERMANTOWN",MD,39.17,-77.26
8738,20876,"GERMANTOWN",MD,39.17,-77.26
8739,20877,"GAITHERSBURG",MD,39.14,-77.21
8740,20878,"GAITHERSBURG",MD,39.14,-77.21
8741,20879,"GAITHERSBURG",MD,39.14,-77.21
8742,20880,"WASHINGTON GROVE",MD,39.14,-77.17
8743,20882,"GAITHERSBURG",MD,39.14,-77.21
8744,20883,"GAITHERSBURG",MD,39.17,-77.19
8745,20884,"GAITHERSBURG",MD,39.14,-77.21
8746,20885,"GAITHERSBURG",MD,39.14,-77.21
8747,20886,"MONTGOMERY VILLAGE",MD,39.18,-77.19
8748,20889,"BETHESDA",MD,38.98,-77.12
8749,20891,"KENSINGTON",MD,39.02,-77.07
8750,20892,"BETHESDA",MD,38.98,-77.12
8751,20894,"BETHESDA",MD,38.98,-77.12
8752,20895,"KENSINGTON",MD,39.02,-77.07
8753,20896,"GARRETT PARK",MD,39.03,-77.09
8754,20897,"SUBURB MARYLAND FAC",MD,39.08,-77.05
8755,20898,"GAITHERSBURG",MD,39.14,-77.21
8756,20899,"GAITHERSBURG",MD,39.14,-77.21
8757,20901,"SILVER SPRING",MD,39.01,-77.02
8758,20902,"SILVER SPRING",MD,39.01,-77.02
8759,20903,"SILVER SPRING",MD,39.01,-77.02
8760,20904,"SILVER SPRING",MD,39.01,-77.02
8761,20905,"SILVER SPRING",MD,39.01,-77.02
8762,20906,"SILVER SPRING",MD,39.01,-77.02
8763,20907,"SILVER SPRING",MD,39.01,-77.02
8764,20908,"SILVER SPRING",MD,39.01,-77.02
8765,20910,"SILVER SPRING",MD,39.01,-77.02
8766,20911,"SILVER SPRING",MD,39.01,-77.02
8767,20912,"TAKOMA PARK",MD,38.98,0
8768,20913,"TAKOMA PARK",MD,38.98,0
8769,20914,"SILVER SPRING",MD,39.01,-77.02
8770,20915,"SILVER SPRING",MD,39.01,-77.02
8771,20916,"SILVER SPRING",MD,39.01,-77.02
8772,20918,"SILVER SPRING",MD,39.01,-77.02
8773,20993,"SILVER SPRING",MD,39.03,-76.98
8774,20997,"SILVER SPRING",MD,39.01,-77.02
8775,21001,"ABERDEEN",MD,39.51,-76.17
8776,21005,"ABERDEEN PROVING GROUND",MD,39.47,-76.13
8777,21009,"ABINGDON",MD,39.46,-76.27
8778,21010,"GUNPOWDER",MD,39.41,-76.38
8779,21012,"ARNOLD",MD,39.04,-76.49
8780,21013,"BALDWIN",MD,39.51,-76.49
8781,21014,"BEL AIR",MD,39.53,-76.34
8782,21015,"BEL AIR",MD,39.53,-76.34
8783,21017,"BELCAMP",MD,39.46,-76.23
8784,21018,"BENSON",MD,39.51,-76.18
8785,21020,"BORING",MD,39.57,-76.8
8786,21022,"BROOKLANDVILLE",MD,39.42,-76.67
8787,21023,"BUTLER",MD,39.55,-76.68
8788,21027,"CHASE",MD,39.36,-76.37
8789,21028,"CHURCHVILLE",MD,39.56,-76.24
8790,21029,"CLARKSVILLE",MD,39.2,-76.94
8791,21030,"COCKEYSVILLE",MD,39.47,-76.63
8792,21031,"HUNT VALLEY",MD,39.49,-76.65
8793,21032,"CROWNSVILLE",MD,39.01,-76.59
8794,21034,"DARLINGTON",MD,39.63,-76.2
8795,21035,"DAVIDSONVILLE",MD,38.93,-76.63
8796,21036,"DAYTON",MD,39.23,-76.98
8797,21037,"EDGEWATER",MD,38.9,-76.54
8798,21040,"EDGEWOOD",MD,39.42,-76.29
8799,21041,"ELLICOTT CITY",MD,39.27,-76.83
8800,21042,"ELLICOTT CITY",MD,39.27,-76.83
8801,21043,"ELLICOTT CITY",MD,39.27,-76.83
8802,21044,"COLUMBIA",MD,39.2,-76.85
8803,21045,"COLUMBIA",MD,39.2,-76.85
8804,21046,"COLUMBIA",MD,39.2,-76.85
8805,21047,"FALLSTON",MD,39.52,-76.42
8806,21048,"FINKSBURG",MD,39.49,-76.88
8807,21050,"FOREST HILL",MD,39.58,-76.39
8808,21051,"FORK",MD,39.47,-76.45
8809,21052,"FORT HOWARD",MD,39.2,-76.44
8810,21053,"FREELAND",MD,39.69,-76.72
8811,21054,"GAMBRILLS",MD,39.05,-76.66
8812,21056,"GIBSON ISLAND",MD,39.07,-76.42
8813,21057,"GLEN ARM",MD,39.44,-76.5
8814,21060,"GLEN BURNIE",MD,39.16,-76.6
8815,21061,"GLEN BURNIE",MD,39.16,-76.6
8816,21062,"GLEN BURNIE",MD,39.16,-76.6
8817,21065,"HUNT VALLEY",MD,39.49,-76.65
8818,21071,"GLYNDON",MD,39.47,-76.81
8819,21074,"HAMPSTEAD",MD,39.61,-76.85
8820,21075,"ELKRIDGE",MD,39.2,-76.75
8821,21076,"HANOVER",MD,39.16,-76.72
8822,21077,"HARMANS",MD,39.16,-76.72
8823,21078,"HAVRE DE GRACE",MD,39.54,-76.09
8824,21082,"HYDES",MD,39.48,-76.47
8825,21084,"JARRETTSVILLE",MD,39.6,-76.47
8826,21085,"JOPPA",MD,39.43,-76.35
8827,21087,"KINGSVILLE",MD,39.44,-76.41
8828,21088,"LINEBORO",MD,39.71,-76.84
8829,21090,"LINTHICUM HEIGHTS",MD,39.2,-76.66
8830,21092,"LONG GREEN",MD,39.47,-76.52
8831,21093,"LUTHERVILLE TIMONIUM",MD,39.43,-76.64
8832,21094,"LUTHERVILLE TIMONIUM",MD,39.43,-76.64
8833,21098,"HANOVER",MD,39.19,-76.72
8834,21102,"MANCHESTER",MD,39.65,-76.89
8835,21104,"MARRIOTTSVILLE",MD,39.35,-76.89
8836,21105,"MARYLAND LINE",MD,39.69,-76.71
8837,21106,"MAYO",MD,38.89,-76.5
8838,21108,"MILLERSVILLE",MD,39.05,-76.64
8839,21111,"MONKTON",MD,39.57,-76.58
8840,21113,"ODENTON",MD,39.06,-76.69
8841,21114,"CROFTON",MD,39.01,-76.68
8842,21117,"OWINGS MILLS",MD,39.41,-76.79
8843,21120,"PARKTON",MD,39.65,-76.67
8844,21122,"PASADENA",MD,39.11,-76.55
8845,21123,"PASADENA",MD,39.11,-76.55
8846,21128,"PERRY HALL",MD,39.4,-76.47
8847,21130,"PERRYMAN",MD,39.46,-76.2
8848,21131,"PHOENIX",MD,39.5,-76.56
8849,21132,"PYLESVILLE",MD,39.68,-76.37
8850,21133,"RANDALLSTOWN",MD,39.37,-76.8
8851,21136,"REISTERSTOWN",MD,39.45,-76.81
8852,21139,"RIDERWOOD",MD,39.4,-76.6
8853,21140,"RIVA",MD,38.94,-76.58
8854,21144,"SEVERN",MD,39.13,-76.69
8855,21146,"SEVERNA PARK",MD,39.08,-76.57
