ID,ZIP,CITY,STATE,LAT,LONG
8856,21150,"SIMPSONVILLE",MD,39.18,-76.88
8857,21152,"SPARKS GLENCOE",MD,39.54,-76.68
8858,21153,"STEVENSON",MD,39.42,-76.7
8859,21154,"STREET",MD,39.65,-76.34
8860,21155,"UPPERCO",MD,39.57,-76.8
8861,21156,"UPPER FALLS",MD,39.43,-76.4
8862,21157,"WESTMINSTER",MD,39.57,0
8863,21158,"WESTMINSTER",MD,39.57,0
8864,21160,"WHITEFORD",MD,39.7,-76.34
8865,21161,"WHITE HALL",MD,39.65,-76.56
8866,21162,"WHITE MARSH",MD,39.38,-76.45
8867,21163,"WOODSTOCK",MD,39.32,-76.87
8868,21201,"BALTIMORE",MD,39.3,-76.61
8869,21202,"BALTIMORE",MD,39.3,-76.61
8870,21203,"BALTIMORE",MD,39.3,-76.61
8871,21204,"TOWSON",MD,39.39,-76.62
8872,21205,"BALTIMORE",MD,39.3,-76.61
8873,21206,"BALTIMORE",MD,39.3,-76.61
8874,21207,"GWYNN OAK",MD,39.32,-76.72
8875,21208,"PIKESVILLE",MD,39.39,-76.7
8876,21209,"BALTIMORE",MD,39.3,-76.61
8877,21210,"BALTIMORE",MD,39.3,-76.61
8878,21211,"BALTIMORE",MD,39.3,-76.61
8879,21212,"BALTIMORE",MD,39.3,-76.61
8880,21213,"BALTIMORE",MD,39.3,-76.61
8881,21214,"BALTIMORE",MD,39.3,-76.61
8882,21215,"BALTIMORE",MD,39.3,-76.61
8883,21216,"BALTIMORE",MD,39.3,-76.61
8884,21217,"BALTIMORE",MD,39.3,-76.61
8885,21218,"BALTIMORE",MD,39.3,-76.61
8886,21219,"SPARROWS POINT",MD,39.22,-76.43
8887,21220,"MIDDLE RIVER",MD,39.33,-76.43
8888,21221,"ESSEX",MD,39.3,-76.44
8889,21222,"DUNDALK",MD,39.26,-76.49
8890,21223,"BALTIMORE",MD,39.3,-76.61
8891,21224,"BALTIMORE",MD,39.3,-76.61
8892,21225,"BROOKLYN",MD,39.22,-76.61
8893,21226,"CURTIS BAY",MD,39.21,-76.55
8894,21227,"HALETHORPE",MD,39.21,-76.72
8895,21228,"CATONSVILLE",MD,39.26,-76.74
8896,21229,"BALTIMORE",MD,39.3,-76.61
8897,21230,"BALTIMORE",MD,39.3,-76.61
8898,21231,"BALTIMORE",MD,39.3,-76.61
8899,21233,"BALTIMORE",MD,39.3,-76.61
8900,21234,"PARKVILLE",MD,39.38,-76.55
8901,21235,"BALTIMORE",MD,39.3,-76.61
8902,21236,"NOTTINGHAM",MD,39.38,-76.48
8903,21237,"ROSEDALE",MD,39.32,-76.5
8904,21239,"BALTIMORE",MD,39.3,-76.61
8905,21240,"BALTIMORE",MD,39.3,-76.61
8906,21241,"BALTIMORE",MD,39.3,-76.61
8907,21244,"WINDSOR MILL",MD,39.33,-76.78
8908,21250,"BALTIMORE",MD,39.3,-76.61
8909,21251,"BALTIMORE",MD,39.3,-76.61
8910,21252,"TOWSON",MD,39.3,-76.61
8911,21260,"BALTIMORE",MD,39.35,-76.7
8912,21261,"BALTIMORE",MD,39.3,-76.45
8913,21263,"BALTIMORE",MD,39.3,-76.61
8914,21264,"BALTIMORE",MD,39.3,-76.61
8915,21265,"BALTIMORE",MD,39.29,-76.6
8916,21268,"BALTIMORE",MD,39.21,-76.72
8917,21270,"BALTIMORE",MD,39.3,-76.61
8918,21273,"BALTIMORE",MD,39.3,-76.61
8919,21274,"BALTIMORE",MD,39.29,-76.6
8920,21275,"BALTIMORE",MD,39.3,-76.61
8921,21278,"BALTIMORE",MD,39.3,-76.61
8922,21279,"BALTIMORE",MD,39.3,-76.61
8923,21280,"BALTIMORE",MD,39.3,-76.61
8924,21281,"BALTIMORE",MD,39.3,-76.61
8925,21282,"BALTIMORE",MD,39.3,-76.61
8926,21283,"BALTIMORE",MD,39.29,-76.61
8927,21284,"BALTIMORE",MD,39.3,-76.61
8928,21285,"BALTIMORE",MD,39.3,-76.61
8929,21286,"TOWSON",MD,39.39,-76.62
8930,21287,"BALTIMORE",MD,39.3,-76.61
8931,21288,"BALTIMORE",MD,39.3,-76.61
8932,21289,"BALTIMORE",MD,39.3,-76.61
8933,21290,"BALTIMORE",MD,39.3,-76.61
8934,21297,"BALTIMORE",MD,39.3,-76.61
8935,21298,"BALTIMORE",MD,39.3,-76.61
8936,21401,"ANNAPOLIS",MD,38.97,-76.5
8937,21402,"ANNAPOLIS",MD,38.97,-76.5
8938,21403,"ANNAPOLIS",MD,38.97,-76.5
8939,21404,"ANNAPOLIS",MD,38.97,-76.5
8940,21405,"ANNAPOLIS",MD,38.97,-76.5
8941,21409,"ANNAPOLIS",MD,39.02,-76.45
8942,21411,"ANNAPOLIS",MD,38.97,-76.5
8943,21412,"ANNAPOLIS",MD,38.97,-76.5
8944,21501,"CUMBERLAND",MD,39.65,-78.76
8945,21502,"CUMBERLAND",MD,39.65,-78.76
8946,21503,"CUMBERLAND",MD,39.65,-78.76
8947,21504,"CUMBERLAND",MD,39.65,-78.76
8948,21505,"CUMBERLAND",MD,39.65,-78.76
8949,21520,"ACCIDENT",MD,39.62,-79.32
8950,21521,"BARTON",MD,39.53,-79.01
8951,21522,"BITTINGER",MD,39.58,-79.2
8952,21523,"BLOOMINGTON",MD,39.5,-79.11
8953,21524,"CORRIGANVILLE",MD,39.69,-78.79
8954,21528,"ECKHART MINES",MD,39.64,-78.87
8955,21529,"ELLERSLIE",MD,39.72,-78.77
8956,21530,"FLINTSTONE",MD,39.7,-78.56
8957,21531,"FRIENDSVILLE",MD,39.66,-79.4
8958,21532,"FROSTBURG",MD,39.66,-78.92
8959,21536,"GRANTSVILLE",MD,39.69,-79.15
8960,21538,"KITZMILLER",MD,39.38,-79.18
8961,21539,"LONACONING",MD,39.56,-78.97
8962,21540,"LUKE",MD,39.47,-79.06
8963,21541,"MC HENRY",MD,39.55,-79.35
8964,21542,"MIDLAND",MD,39.58,-78.94
8965,21543,"MIDLOTHIAN",MD,39.66,-78.94
8966,21545,"MOUNT SAVAGE",MD,39.69,-78.88
8967,21550,"OAKLAND",MD,39.41,-79.41
8968,21555,"OLDTOWN",MD,39.54,-78.61
8969,21556,"PINTO",MD,39.54,-78.89
8970,21557,"RAWLINGS",MD,39.53,-78.88
8971,21560,"SPRING GAP",MD,39.59,-78.69
8972,21561,"SWANTON",MD,39.47,-79.21
8973,21562,"WESTERNPORT",MD,39.48,-79.04
8974,21601,"EASTON",MD,38.77,-76.06
8975,21606,"EASTON",MD,38.77,-76.07
8976,21607,"BARCLAY",MD,39.14,-75.86
8977,21609,"BETHLEHEM",MD,38.74,-75.93
8978,21610,"BETTERTON",MD,39.36,-76.07
8979,21612,"BOZMAN",MD,38.75,-76.26
8980,21613,"CAMBRIDGE",MD,38.56,-76.07
8981,21617,"CENTREVILLE",MD,39.04,-76.06
8982,21619,"CHESTER",MD,38.95,-76.28
8983,21620,"CHESTERTOWN",MD,39.21,-76.07
8984,21622,"CHURCH CREEK",MD,38.5,-76.15
8985,21623,"CHURCH HILL",MD,39.14,-75.98
8986,21624,"CLAIBORNE",MD,38.82,-76.28
8987,21625,"CORDOVA",MD,38.87,-75.99
8988,21626,"CRAPO",MD,38.32,-76.12
8989,21627,"CROCHERON",MD,38.24,-76.05
8990,21628,"CRUMPTON",MD,39.23,-75.91
8991,21629,"DENTON",MD,38.88,-75.82
8992,21631,"EAST NEW MARKET",MD,38.59,-75.92
8993,21632,"FEDERALSBURG",MD,38.69,-75.77
8994,21634,"FISHING CREEK",MD,38.32,-76.23
8995,21635,"GALENA",MD,39.34,-75.87
8996,21636,"GOLDSBORO",MD,39.03,-75.78
8997,21638,"GRASONVILLE",MD,38.95,-76.19
8998,21639,"GREENSBORO",MD,38.97,-75.8
8999,21640,"HENDERSON",MD,39.07,-75.76
9000,21641,"HILLSBORO",MD,38.91,-75.94
9001,21643,"HURLOCK",MD,38.62,-75.87
9002,21644,"INGLESIDE",MD,39.12,-75.89
9003,21645,"KENNEDYVILLE",MD,39.3,-75.98
9004,21647,"MCDANIEL",MD,38.82,-76.28
9005,21648,"MADISON",MD,38.5,-76.22
9006,21649,"MARYDEL",MD,39.11,-75.74
9007,21650,"MASSEY",MD,39.31,-75.81
9008,21651,"MILLINGTON",MD,39.25,-75.84
9009,21652,"NEAVITT",MD,38.72,-76.28
9010,21653,"NEWCOMB",MD,38.75,-76.19
9011,21654,"OXFORD",MD,38.68,-76.17
9012,21655,"PRESTON",MD,38.71,-75.9
9013,21656,"PRICE",MD,39.14,-75.99
9014,21657,"QUEEN ANNE",MD,38.91,-75.95
9015,21658,"QUEENSTOWN",MD,38.98,-76.15
9016,21659,"RHODESDALE",MD,38.59,-75.79
9017,21660,"RIDGELY",MD,38.94,-75.88
9018,21661,"ROCK HALL",MD,39.14,-76.24
9019,21662,"ROYAL OAK",MD,38.74,-76.17
9020,21663,"SAINT MICHAELS",MD,38.78,-76.22
9021,21664,"SECRETARY",MD,38.6,-75.94
9022,21665,"SHERWOOD",MD,38.74,-76.32
9023,21666,"STEVENSVILLE",MD,38.99,-76.3
9024,21667,"STILL POND",MD,39.32,-76.05
9025,21668,"SUDLERSVILLE",MD,39.18,-75.85
9026,21669,"TAYLORS ISLAND",MD,38.46,-76.3
9027,21670,"TEMPLEVILLE",MD,39.13,-75.76
9028,21671,"TILGHMAN",MD,38.69,-76.33
9029,21672,"TODDVILLE",MD,38.27,-76.05
9030,21673,"TRAPPE",MD,38.65,-76.05
9031,21675,"WINGATE",MD,38.28,-76.08
9032,21676,"WITTMAN",MD,38.78,-76.3
9033,21677,"WOOLFORD",MD,38.5,-76.18
9034,21678,"WORTON",MD,39.29,-76.11
9035,21679,"WYE MILLS",MD,38.91,-76.08
9036,21681,"RIDGELY",MD,38.94,-75.88
9037,21682,"RIDGELY",MD,38.94,-75.88
9038,21683,"RIDGELY",MD,38.94,-75.88
9039,21684,"RIDGELY",MD,38.94,-75.88
9040,21685,"RIDGELY",MD,38.94,-75.88
9041,21686,"RIDGELY",MD,38.94,-75.88
9042,21687,"RIDGELY",MD,38.94,-75.88
9043,21688,"RIDGELY",MD,38.94,-75.88
9044,21690,"CHESTERTOWN",MD,39.21,-76.07
9045,21701,"FREDERICK",MD,39.42,-77.41
9046,21702,"FREDERICK",MD,39.42,-77.41
9047,21703,"FREDERICK",MD,39.42,-77.41
9048,21704,"FREDERICK",MD,39.42,-77.41
9049,21705,"FREDERICK",MD,39.42,-77.41
9050,21709,"FREDERICK",MD,39.42,-77.41
9051,21710,"ADAMSTOWN",MD,39.29,-77.45
9052,21711,"BIG POOL",MD,39.66,0
9053,21713,"BOONSBORO",MD,39.5,-77.65
9054,21714,"BRADDOCK HEIGHTS",MD,39.41,-77.5
9055,21715,"BROWNSVILLE",MD,39.38,-77.66
9056,21716,"BRUNSWICK",MD,39.31,-77.61
9057,21717,"BUCKEYSTOWN",MD,39.33,-77.43
9058,21718,"BURKITTSVILLE",MD,39.39,-77.62
9059,21719,"CASCADE",MD,39.7,-77.49
9060,21720,"CAVETOWN",MD,39.65,-77.57
9061,21721,"CHEWSVILLE",MD,39.63,-77.68
9062,21722,"CLEAR SPRING",MD,39.65,-77.93
9063,21723,"COOKSVILLE",MD,39.31,0
9064,21727,"EMMITSBURG",MD,39.7,-77.32
9065,21733,"FAIRPLAY",MD,39.53,-77.74
9066,21734,"FUNKSTOWN",MD,39.6,-77.7
9067,21737,"GLENELG",MD,39.26,-76.99
9068,21738,"GLENWOOD",MD,39.28,-77.02
9069,21740,"HAGERSTOWN",MD,39.63,-77.71
9070,21741,"HAGERSTOWN",MD,39.63,-77.71
9071,21742,"HAGERSTOWN",MD,39.63,-77.71
9072,21746,"HAGERSTOWN",MD,39.63,-77.71
9073,21747,"HAGERSTOWN",MD,39.63,-77.71
9074,21748,"HAGERSTOWN",MD,39.63,-77.71
9075,21749,"HAGERSTOWN",MD,39.63,-77.71
9076,21750,"HANCOCK",MD,39.7,-78.17
9077,21754,"IJAMSVILLE",MD,39.33,-77.31
9078,21755,"JEFFERSON",MD,39.36,-77.53
9079,21756,"KEEDYSVILLE",MD,39.48,-77.69
9080,21757,"KEYMAR",MD,39.59,-77.26
9081,21758,"KNOXVILLE",MD,39.35,-77.64
9082,21759,"LADIESBURG",MD,39.56,-77.26
9083,21762,"LIBERTYTOWN",MD,39.48,-77.24
9084,21765,"LISBON",MD,39.33,-77.07
9085,21766,"LITTLE ORLEANS",MD,39.62,-78.38
9086,21767,"MAUGANSVILLE",MD,39.69,-77.75
9087,21769,"MIDDLETOWN",MD,39.44,-77.54
9088,21770,"MONROVIA",MD,39.35,-77.25
9089,21771,"MOUNT AIRY",MD,39.37,-77.15
9090,21773,"MYERSVILLE",MD,39.5,-77.56
9091,21774,"NEW MARKET",MD,39.38,-77.27
9092,21775,"NEW MIDWAY",MD,39.55,-77.3
9093,21776,"NEW WINDSOR",MD,39.54,-77.1
9094,21777,"POINT OF ROCKS",MD,39.27,-77.53
9095,21778,"ROCKY RIDGE",MD,39.61,-77.33
9096,21779,"ROHRERSVILLE",MD,39.43,-77.65
9097,21780,"SABILLASVILLE",MD,39.7,-77.45
9098,21781,"SAINT JAMES",MD,39.57,-77.82
9099,21782,"SHARPSBURG",MD,39.45,-77.74
9100,21783,"SMITHSBURG",MD,39.65,-77.57
9101,21784,"SYKESVILLE",MD,39.37,-76.97
9102,21787,"TANEYTOWN",MD,39.65,-77.16
9103,21788,"THURMONT",MD,39.62,-77.4
9104,21790,"TUSCARORA",MD,39.26,-77.5
9105,21791,"UNION BRIDGE",MD,39.56,-77.17
9106,21792,"UNIONVILLE",MD,39.51,-77.11
9107,21793,"WALKERSVILLE",MD,39.48,-77.35
9108,21794,"WEST FRIENDSHIP",MD,39.3,-76.95
9109,21795,"WILLIAMSPORT",MD,39.59,-77.81
9110,21797,"WOODBINE",MD,39.33,-77.06
9111,21798,"WOODSBORO",MD,39.53,-77.31
9112,21801,"SALISBURY",MD,38.37,-75.58
9113,21802,"SALISBURY",MD,38.37,-75.58
9114,21803,"SALISBURY",MD,38.37,-75.58
9115,21804,"SALISBURY",MD,38.37,-75.58
9116,21810,"ALLEN",MD,38.28,-75.68
9117,21811,"BERLIN",MD,38.32,-75.21
9118,21813,"BISHOPVILLE",MD,38.44,-75.19
9119,21814,"BIVALVE",MD,38.3,-75.88
9120,21817,"CRISFIELD",MD,37.98,-75.85
9121,21821,"DEAL ISLAND",MD,38.15,-75.94
9122,21822,"EDEN",MD,38.28,-75.65
9123,21824,"EWELL",MD,37.98,-76.03
9124,21826,"FRUITLAND",MD,38.32,-75.62
9125,21829,"GIRDLETREE",MD,38.09,-75.39
9126,21830,"HEBRON",MD,38.41,-75.68
9127,21835,"LINKWOOD",MD,38.54,-75.94
9128,21836,"MANOKIN",MD,38.11,-75.75
9129,21837,"MARDELA SPRINGS",MD,38.45,-75.75
9130,21838,"MARION STATION",MD,38.01,-75.73
9131,21840,"NANTICOKE",MD,38.27,-75.9
9132,21841,"NEWARK",MD,38.25,-75.29
9133,21842,"OCEAN CITY",MD,38.33,-75.08
9134,21843,"OCEAN CITY",MD,38.33,-75.08
9135,21849,"PARSONSBURG",MD,38.38,-75.47
9136,21850,"PITTSVILLE",MD,38.39,-75.41
9137,21851,"POCOMOKE CITY",MD,38.06,-75.56
9138,21852,"POWELLVILLE",MD,38.32,-75.37
9139,21853,"PRINCESS ANNE",MD,38.2,-75.69
9140,21856,"QUANTICO",MD,38.32,-75.79
9141,21857,"REHOBETH",MD,38.03,-75.66
9142,21861,"SHARPTOWN",MD,38.53,-75.72
9143,21862,"SHOWELL",MD,38.39,-75.21
9144,21863,"SNOW HILL",MD,38.17,-75.39
9145,21864,"STOCKTON",MD,38.05,-75.4
9146,21865,"TYASKIN",MD,38.32,-75.87
9147,21866,"TYLERTON",MD,37.96,-76.01
9148,21867,"UPPER FAIRMOUNT",MD,38.1,-75.79
9149,21869,"VIENNA",MD,38.48,-75.82
9150,21871,"WESTOVER",MD,38.12,-75.7
9151,21872,"WHALEYVILLE",MD,38.4,-75.3
9152,21874,"WILLARDS",MD,38.39,-75.34
9153,21875,"DELMAR",MD,38.45,-75.57
9154,21890,"WESTOVER",MD,38.12,-75.7
9155,21901,"NORTH EAST",MD,39.6,-75.94
9156,21902,"PERRY POINT",MD,39.6,-75.95
9157,21903,"PERRYVILLE",MD,39.57,-76.06
9158,21904,"PORT DEPOSIT",MD,39.6,-76.11
9159,21911,"RISING SUN",MD,39.69,-76.06
9160,21912,"WARWICK",MD,39.42,-75.8
9161,21913,"CECILTON",MD,39.4,-75.86
9162,21914,"CHARLESTOWN",MD,39.57,-75.97
9163,21915,"CHESAPEAKE CITY",MD,39.52,-75.81
9164,21916,"CHILDS",MD,39.65,-75.85
9165,21917,"COLORA",MD,39.66,-76.09
9166,21918,"CONOWINGO",MD,39.68,-76.16
9167,21919,"EARLEVILLE",MD,39.41,-75.93
9168,21920,"ELK MILLS",MD,39.65,-75.85
9169,21921,"ELKTON",MD,39.6,-75.82
9170,21922,"ELKTON",MD,39.6,-75.82
9171,21930,"GEORGETOWN",MD,39.39,-75.87
